sample-id	absolute-filepath
SRR16112815	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112815_1.fastq
SRR16112681	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112681_1.fastq
SRR16112756	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112756_1.fastq
SRR16112671	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112671_1.fastq
SRR16112932	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112932_1.fastq
SRR16112737	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112737_1.fastq
SRR16112874	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112874_1.fastq
SRR16112953	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112953_1.fastq
SRR16112884	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112884_1.fastq
SRR16112957	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112957_1.fastq
SRR16112880	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112880_1.fastq
SRR16112733	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112733_1.fastq
SRR16112870	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112870_1.fastq
SRR16113058	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113058_1.fastq
SRR16112888	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112888_1.fastq
SRR16113050	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113050_1.fastq
SRR16112878	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112878_1.fastq
ERR9763112	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763112_1.fastq
SRR16113054	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113054_1.fastq
ERR9763116	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763116_1.fastq
SRR16112710	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112710_1.fastq
SRR16112984	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112984_1.fastq
ERR9763139	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763139_1.fastq
SRR16112853	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112853_1.fastq
SRR16112974	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112974_1.fastq
SRR16112637	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112637_1.fastq
SRR16112970	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112970_1.fastq
SRR16112633	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112633_1.fastq
SRR16112980	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112980_1.fastq
SRR16112714	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112714_1.fastq
SRR16112857	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112857_1.fastq
SRR16113087	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113087_1.fastq
SRR16112978	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112978_1.fastq
SRR16113077	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113077_1.fastq
DRR207843	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207843_1.fastq
ERR9763135	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763135_1.fastq
SRR16112988	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112988_1.fastq
DRR207847	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207847_1.fastq
SRR16113073	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113073_1.fastq
ERR9763131	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763131_1.fastq
SRR16112718	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112718_1.fastq
SRR16113083	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113083_1.fastq
ERR9763107	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763107_1.fastq
SRR16113045	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113045_1.fastq
ERR9763103	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763103_1.fastq
SRR16113041	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113041_1.fastq
DRR207875	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207875_1.fastq
SRR16112869	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112869_1.fastq
SRR16112899	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112899_1.fastq
SRR16112861	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112861_1.fastq
SRR16113049	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113049_1.fastq
SRR16112722	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112722_1.fastq
SRR16112891	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112891_1.fastq
SRR16112946	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112946_1.fastq
SRR16112895	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112895_1.fastq
SRR16112942	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112942_1.fastq
SRR16112865	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112865_1.fastq
SRR16112726	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112726_1.fastq
SRR16113092	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113092_1.fastq
ERR9763120	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763120_1.fastq
SRR16112709	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112709_1.fastq
SRR16113062	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113062_1.fastq
ERR9763124	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763124_1.fastq
SRR16112999	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112999_1.fastq
SRR16113066	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113066_1.fastq
SRR16112969	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112969_1.fastq
SRR16113096	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113096_1.fastq
SRR16112846	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112846_1.fastq
SRR16112991	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112991_1.fastq
SRR16112705	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112705_1.fastq
SRR16112961	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112961_1.fastq
SRR16112626	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112626_1.fastq
SRR16112965	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112965_1.fastq
SRR16112842	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112842_1.fastq
SRR16112701	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112701_1.fastq
SRR16112995	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112995_1.fastq
ERR9763128	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763128_1.fastq
SRR16112904	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112904_1.fastq
SRR16112790	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112790_1.fastq
SRR16112647	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112647_1.fastq
ERR9763149	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763149_1.fastq
SRR16112760	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112760_1.fastq
SRR16112823	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112823_1.fastq
SRR16112764	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112764_1.fastq
SRR16112827	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112827_1.fastq
SRR16112794	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112794_1.fastq
SRR16112900	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112900_1.fastq
SRR16112643	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112643_1.fastq
ERR9763092	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763092_1.fastq
DRR207833	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207833_1.fastq
SRR16113007	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113007_1.fastq
ERR9763145	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763145_1.fastq
SRR16112908	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112908_1.fastq
SRR16113120	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113120_1.fastq
SRR16112798	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112798_1.fastq
SRR16113003	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113003_1.fastq
DRR207837	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207837_1.fastq
ERR9763096	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763096_1.fastq
SRR16112768	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112768_1.fastq
ERR9763141	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763141_1.fastq
SRR16112923	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112923_1.fastq
SRR16112660	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112660_1.fastq
SRR16112747	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112747_1.fastq
SRR16112804	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112804_1.fastq
SRR16112690	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112690_1.fastq
DRR207818	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207818_1.fastq
SRR16112743	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112743_1.fastq
SRR16113028	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113028_1.fastq
SRR16112694	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112694_1.fastq
SRR16112800	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112800_1.fastq
SRR16112927	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112927_1.fastq
SRR16112664	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112664_1.fastq
SRR16112808	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112808_1.fastq
DRR207814	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207814_1.fastq
SRR16113020	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113020_1.fastq
ERR9763162	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763162_1.fastq
SRR16113107	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113107_1.fastq
SRR16112668	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112668_1.fastq
SRR16113103	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113103_1.fastq
SRR16112698	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112698_1.fastq
SRR16113024	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113024_1.fastq
DRR207810	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207810_1.fastq
ERR9763166	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763166_1.fastq
SRR16113048	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113048_1.fastq
SRR16112860	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112860_1.fastq
SRR16112723	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112723_1.fastq
SRR16112890	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112890_1.fastq
SRR16112947	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112947_1.fastq
SRR16112894	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112894_1.fastq
SRR16112943	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112943_1.fastq
SRR16112864	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112864_1.fastq
DRR207878	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207878_1.fastq
SRR16112727	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112727_1.fastq
ERR9763106	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763106_1.fastq
SRR16113044	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113044_1.fastq
ERR9763102	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763102_1.fastq
SRR16112868	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112868_1.fastq
SRR16113040	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113040_1.fastq
SRR16112898	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112898_1.fastq
SRR16112847	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112847_1.fastq
SRR16112704	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112704_1.fastq
SRR16112990	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112990_1.fastq
SRR16112960	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112960_1.fastq
SRR16112627	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112627_1.fastq
SRR16112964	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112964_1.fastq
SRR16112843	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112843_1.fastq
ERR9763129	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763129_1.fastq
SRR16112994	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112994_1.fastq
SRR16112700	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112700_1.fastq
SRR16113093	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113093_1.fastq
SRR16112708	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112708_1.fastq
ERR9763121	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763121_1.fastq
SRR16113063	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113063_1.fastq
SRR16112998	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112998_1.fastq
ERR9763125	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763125_1.fastq
SRR16113067	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113067_1.fastq
SRR16112968	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112968_1.fastq
SRR16113097	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113097_1.fastq
SRR16113006	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113006_1.fastq
DRR207832	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207832_1.fastq
ERR9763093	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763093_1.fastq
ERR9763144	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763144_1.fastq
SRR16113121	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113121_1.fastq
SRR16112909	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112909_1.fastq
SRR16112799	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112799_1.fastq
ERR9763097	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763097_1.fastq
DRR207836	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207836_1.fastq
SRR16113002	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113002_1.fastq
ERR9763140	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763140_1.fastq
SRR16112769	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112769_1.fastq
SRR16112791	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112791_1.fastq
SRR16112905	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112905_1.fastq
SRR16112646	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112646_1.fastq
SRR16112761	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112761_1.fastq
ERR9763148	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763148_1.fastq
SRR16112822	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112822_1.fastq
SRR16112765	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112765_1.fastq
SRR16112826	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112826_1.fastq
SRR16112901	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112901_1.fastq
SRR16112795	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112795_1.fastq
SRR16112642	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112642_1.fastq
SRR16113021	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113021_1.fastq
DRR207815	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207815_1.fastq
SRR16112809	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112809_1.fastq
ERR9763163	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763163_1.fastq
SRR16113106	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113106_1.fastq
SRR16112669	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112669_1.fastq
SRR16113102	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113102_1.fastq
DRR207811	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207811_1.fastq
SRR16113025	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113025_1.fastq
SRR16112699	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112699_1.fastq
ERR9763167	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763167_1.fastq
SRR16112922	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112922_1.fastq
SRR16112661	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112661_1.fastq
SRR16112746	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112746_1.fastq
DRR207819	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207819_1.fastq
SRR16112691	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112691_1.fastq
SRR16112805	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112805_1.fastq
SRR16112742	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112742_1.fastq
SRR16112801	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112801_1.fastq
SRR16112695	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112695_1.fastq
SRR16113029	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113029_1.fastq
SRR16112926	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112926_1.fastq
SRR16112665	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112665_1.fastq
SRR16112653	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112653_1.fastq
SRR16112910	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112910_1.fastq
SRR16112784	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112784_1.fastq
SRR16112837	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112837_1.fastq
SRR16112774	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112774_1.fastq
SRR16112833	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112833_1.fastq
SRR16112770	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112770_1.fastq
ERR9763159	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763159_1.fastq
SRR16112657	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112657_1.fastq
SRR16112780	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112780_1.fastq
SRR16112914	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112914_1.fastq
ERR9763151	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763151_1.fastq
SRR16112778	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112778_1.fastq
ERR9763086	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763086_1.fastq
DRR207827	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207827_1.fastq
SRR16113013	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113013_1.fastq
SRR16112788	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112788_1.fastq
SRR16112918	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112918_1.fastq
ERR9763155	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763155_1.fastq
SRR16113017	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113017_1.fastq
DRR207823	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207823_1.fastq
ERR9763082	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763082_1.fastq
SRR16112674	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112674_1.fastq
SRR16112937	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112937_1.fastq
SRR16112810	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112810_1.fastq
SRR16113038	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113038_1.fastq
SRR16112684	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112684_1.fastq
SRR16112753	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112753_1.fastq
DRR207808	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207808_1.fastq
SRR16112680	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112680_1.fastq
SRR16112814	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112814_1.fastq
SRR16112757	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112757_1.fastq
SRR16112670	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112670_1.fastq
